Fauna,Credit,Twitter,Page,Direction,Family
Oligokyphus,"Nobu Tamura, vectorized by Zimices",paleofan,http://phylopic.org/image/85ae4e85-e2a0-4b01-8528-188eff0336f8/,L,Cynodont
Pseudemoia,Oliver Griffith,,http://phylopic.org/image/f2c8db98-c34c-4140-a868-029bf4b557b1/,R,
Geococcyx,Patrick Fisher,,http://phylopic.org/image/794f1293-774f-4fb2-9543-64dea9bc37d5/,L,
Edmontosaurus regalis,Pete Buchholz,pete_buchholz,http://phylopic.org/image/77d954c4-88d2-4a38-818d-eb5fd7a88846/,L,
Haya griva,Pete Buchholz,pete_buchholz,http://phylopic.org/image/9bbcc4fb-fda8-4455-a9ab-092f13fedffd/,L,
Kulindadromeus,Pete Buchholz,pete_buchholz,http://phylopic.org/image/55074c3d-5f91-4eae-a44d-e17447511c4d/,L,
Tenontosaurus,Pete Buchholz,pete_buchholz,http://phylopic.org/image/e1c46712-d801-421a-b8fd-61cb9573f248/,L,
Koreanosaurus,Pete Buchholz,pete_buchholz,http://phylopic.org/image/d7cdf9ba-b770-4416-9011-b7e4a14afee6/,L,Ornithopod
Calcarichelys,Piggle Pig Swillbucket,,http://phylopic.org/image/e3b3636a-14c6-4256-83ee-28f5913574ed/,R,
Troodon,Raven Amos,,http://phylopic.org/image/b50c893f-8a76-4cd2-9e03-4514fc1cbc80/,L,
Velociraptor,Rebecca Groom,,http://phylopic.org/image/cf3a5398-3946-4261-803c-1838d92eaeb9/,L,
Paradoxurinae,Renata F. Martins,,http://phylopic.org/image/ada8aff8-ef42-48d6-8d90-099d95f0cf39/,R,
Hyaenodon,Robert Bruce Horsfall,,http://phylopic.org/image/8e3178f8-8171-4b2d-90cc-9b2dce76bdf8/,L,
Menoceras,"Robert Bruce Horsfall, vectorized by Zimices",,http://phylopic.org/image/5bceef50-97af-4846-9c8f-faea38d00257/,R,
Dilophosaurus,Robert Gay,paleorob,http://phylopic.org/image/72c81af2-b4c1-4dd7-855d-4b38b4ec5ddd/,L,
Dilophosaurus wetherilli,Robert Gay,paleorob,http://phylopic.org/image/cbf3da38-ac71-48a5-b455-23c822c22e9a/,L,
Mymoorapelta,Robert Gay,paleorob,http://phylopic.org/image/16119d33-89ee-4c7a-ab16-9841ff1bda67/,R,Dinosaur
Vulcanodon,Roberto Diaz Sibaja,,http://phylopic.org/image/8f7c165f-3561-4dad-afe7-0af5faa5a66f/,R,Dinosaur
Eoceratops,Sampson SD,,http://phylopic.org/image/8bfd27f7-e308-4eef-aace-192e6a627f93/,L,Ceratopsian
Kosmoceratops,Sampson SD,,http://phylopic.org/image/738bb8b2-8fbc-4b9b-82a4-cc67bbf69a57/,R,Ceratopsian
Shuvosaurus,Sarah Werning,,http://phylopic.org/image/443f883d-487c-4e31-a8da-ad2c31e45040/,L,
Simosuchus,Sarah Werning,,http://phylopic.org/image/8fe8d139-9414-4e8b-b0fd-582047fe216d/,L,Crocodyliform
Carcharocles megalodon,Scarlet23 (vectorized by T. Michael Keesey),tmkeesey,http://phylopic.org/image/993d4e41-51b3-4c59-a4ad-b3dbd482968e/,L,Shark
Allosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/a3fe8af3-8bcf-469a-b3d8-08bc0f071c98/,L,
Ankylopollexia,Scott Hartman,skeletaldrawing,http://phylopic.org/image/a97ee226-fed8-4431-a008-15a6cccf98bd/,L,
Archaeopteryx,Scott Hartman,skeletaldrawing,http://phylopic.org/image/5b18bbbd-516e-40ba-8f2a-3e77aad72230/,L,
Cristatusaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/909b5f69-8e28-4b9b-81cf-c86addbfd096/,L,
Dimetrodon,Scott Hartman,skeletaldrawing,http://phylopic.org/image/ee7f1c8c-c98d-4611-aa4e-c112e86782e6/,L,
Dunkleosteus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/25599138-d35f-4c72-9c2f-800749cedf74/,L,
Edmontonia,Scott Hartman,skeletaldrawing,http://phylopic.org/image/af64af4c-5a03-4218-b9fe-440253fd51ae/,L,
Eocursor,Scott Hartman,skeletaldrawing,http://phylopic.org/image/49ef6b14-7434-465c-8c54-d27d5b7af574/,L,
Gallimimus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/38a46979-091e-427d-9ebc-712305e87475/,L,
Gryposaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/4ae90b8f-bbb4-47cd-a914-98e1c845cf1e/,L,
Guanlong,Scott Hartman,skeletaldrawing,http://phylopic.org/image/aa01d4be-7ae3-472d-92b0-408616a9d8b9/,L,
Heterodontosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/cd472d88-06e5-41bd-99eb-96ccec3ff324/,L,
Huayangosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/bf8a347b-5e36-4f59-ab40-8e0cbe889aee/,L,
Hypsilophodon,Scott Hartman,skeletaldrawing,http://phylopic.org/image/99794ff6-9199-47c8-88a4-8054c5a749a8/,L,
Iguanodon,Scott Hartman,skeletaldrawing,http://phylopic.org/image/f8a7e9e5-9e37-43c7-ac64-aa31ba8c9801/,L,
Kentrosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/61a7fd03-8551-4179-8b0d-f03379e23b74/,L,
Laquintasaura,Scott Hartman,skeletaldrawing,http://phylopic.org/image/1e8f0d85-cecf-49e9-8a3f-876d96b2929f/,L,
Leptoceratops,Scott Hartman,skeletaldrawing,http://phylopic.org/image/f84d8475-9304-4d09-b6c6-368fef476238/,L,
Malawisaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/64e59197-8e85-4bf1-8993-e46ad1cf526c/,L,
Marasuchus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/f3b2a44b-c254-4fb2-a00a-6a1fc234f4e9/,L,
Megalosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/bacadb12-5f94-4397-8c4a-573b3e2a5d07/,L,
Monolophosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/ac27174f-f43f-47fe-8be1-5b4b6be2f80e/,L,
Neovenator,Scott Hartman,skeletaldrawing,http://phylopic.org/image/b3ad94ef-b149-4342-b125-4f0f5dee749d/,L,
Ornitholestes,Scott Hartman,skeletaldrawing,http://phylopic.org/image/1bda7374-b721-4a8f-bef0-84ae09d6bf54/,L,
Protoceratops,Scott Hartman,skeletaldrawing,http://phylopic.org/image/2b161c43-e834-4be3-b68f-52729066dd92/,L,
Rhamphorhynchus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/d10e3a64-87dd-461e-9847-53a720c98052/,L,
Saurornitholestes,Scott Hartman,skeletaldrawing,http://phylopic.org/image/74c2f75c-2379-4a64-9694-a160ed21e61f/,L,
Scelidosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/c8c0dd20-97cd-4190-8367-178e6e766248/,L,
Spinosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/dd04dfc6-9ecd-4854-8025-22069d4c1bf4/,L,
Stegosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/95778172-ab3b-49a5-8f41-52a8db03a832/,L,
Teleocrater,Scott Hartman,skeletaldrawing,http://phylopic.org/image/d6c7783a-d639-4290-97ee-1d85394d480c/,L,
Teratophoneus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/ad05ef4a-3533-4b30-b1ff-3d1faf393337/,L,
Theiophytalia,Scott Hartman,skeletaldrawing,http://phylopic.org/image/f020e28d-97f4-409b-9cad-65cbf35cc2cd/,L,
Tylosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/8ae20f15-d9c1-45ff-a117-77f001b6eb0a/,L,
Utahraptor,Scott Hartman,skeletaldrawing,http://phylopic.org/image/67e75a1f-005c-4930-86e9-2c371defa500/,L,
Xenoceratops,Scott Hartman,skeletaldrawing,http://phylopic.org/image/e2611edc-59cc-4cfc-bae2-a2ed46e32763/,L,
Stagonolepis,Scott Hartman,skeletaldrawing,http://phylopic.org/image/e779b623-ff1c-4777-8ba8-83f2df6bdb9f/,L,Aetosaur
Camptosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/a97ee226-fed8-4431-a008-15a6cccf98bd/,L,Dinosaur
Shonisaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/5f86bbb9-8dea-4a0f-864d-4e774b844bc8/,L,Ichthyosaur
Europelta,Scott Hartman,skeletaldrawing,http://phylopic.org/image/9fc1ef9e-509c-4ba4-8809-11de1b7505aa/,L,Dinosaur
Amargasaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/2c6f539a-ff4e-4163-9ecd-2a44a4df3055/,L,Dinosaur
Brachiosaurus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/f972f554-26cc-4c9c-93b0-0f58b6015de2/,L,Dinosaur
Apatosaurus ajax,Scott Hartman,skeletaldrawing,http://phylopic.org/image/03eee81f-62db-46cf-ac83-6a2368561fad/,L,Dinosaur
Diplodocus,Scott Hartman,skeletaldrawing,http://phylopic.org/image/3cb1d5bf-7db5-4db2-82a6-4c39f6a4441b/,L,Dinosaur
Shenzhouraptor sinensis,Scott Hartman,skeletaldrawing,http://phylopic.org/image/a6107d5f-1e70-437b-bf6f-5b4e8caaa55b/,L,Dinosaur
Ichthyostega,Scott Hartman,skeletaldrawing,http://phylopic.org/image/f002b543-ff02-4f15-8fb5-49d150c287e7/,L,Tetrapodomorph
Brachyceratops,Scott Hartman,skeletaldrawing,http://phylopic.org/image/d62804c8-0a2e-434d-aedb-cad3c9a9e99c/,L,Ceratopsian
Baurusuchus,"Smokeybjb, vectorized by Zimices",,http://phylopic.org/image/734ef782-b204-4fad-8e70-7190731b8237/,L,
Stomatosuchus,"Stanton F. Fink, vectorized by Zimices",,http://phylopic.org/image/f7d45c6d-e506-4826-8ffe-3f75d588d378/,R,Crocodyliform
Coelodonta antiquitatis,Steven Traver,,http://phylopic.org/image/e6d3526b-9ce9-4144-96e0-b2587b4c6a74/,L,
Desmatosuchus,Steven Traver,,http://phylopic.org/image/77736ac8-c667-4649-b2a9-fa9e701cdafb/,L,
Megaloceros,Steven Traver,,http://phylopic.org/image/a85b378b-2287-4cf1-a0f1-0ad53cd56f56/,C,
Raphus,Steven Traver,,http://phylopic.org/image/01bbffec-312c-493a-bcd3-e9361ed3435d/,L,
Vulpes,Steven Traver,,http://phylopic.org/image/51b1b6e4-129d-41a6-bbbd-c3fab459c25f/,L,
Deinocheirus,T. Michael Keesey,tmkeesey,http://phylopic.org/image/79676d45-ee23-469a-be96-2d79acfe6dcb/,L,
Miragaia longicollum,T. Michael Keesey,tmkeesey,http://phylopic.org/image/38b85ee7-b89e-4fef-aab5-25ec4781c7e4/,L,
Struthio,T. Michael Keesey,tmkeesey,http://phylopic.org/image/a8a6b7b8-eeea-4faa-992d-cdbd64edda3c/,L,
Suminia,T. Michael Keesey,tmkeesey,http://phylopic.org/image/81dd6d73-4009-4c15-b7bc-dbb67f677538/,L,Anomodont
Callorhinchus,Tambja (vectorized by T. Michael Keesey),tmkeesey,http://phylopic.org/image/ca376e77-d339-4dcc-9719-b09d346eee34/,L,
Araripesuchus,"Todd Marshall, vectorized by Zimices",,http://phylopic.org/image/2ff63c9f-f1c3-4cbf-9396-d6038d1cb9c1/,R,
Coelodonta,Zimices,,http://phylopic.org/image/917167d9-1ead-4f9b-b19d-c0afd39357b0/,L,
Doedicurus,Zimices,,http://phylopic.org/image/57ac54dc-3e7a-4661-b75c-5bbc09248b83/,L,
Dromornis,Zimices,,http://phylopic.org/image/851a3de9-f4a4-4baf-b6ee-4c63588d643b/,L,
Granastrapotherium,Zimices,,http://phylopic.org/image/06c83fdc-961a-4691-8f80-035117e5258d/,L,
Ictitherium,Zimices,,http://phylopic.org/image/66dcc718-b94d-4a15-bfc5-1914b71b24ea/,L,
Libralces,Zimices,,http://phylopic.org/image/bc7ecc33-4790-47f8-a45e-e11698d96400/,L,
Llallawavis,Zimices,,http://phylopic.org/image/4127f84b-3bac-4b5a-bde0-380a09e93324/,R,
Megacerops,Zimices,,http://phylopic.org/image/77a63718-b3f1-415b-93f8-1240ec7b2136/,R,
Mesonyx,Zimices,,http://phylopic.org/image/73624419-f6f1-41a7-becf-7f1c90d5b203/,R,
Oxydactylus,Zimices,,http://phylopic.org/image/a8d02d68-a7c3-4db4-b22c-c3a0c6f764d7/,L,
Pachycrocuta,Zimices,,http://phylopic.org/image/8e52800c-e326-4be8-9b79-b84f2de9338e/,L,
Padillasaurus,Zimices,,http://phylopic.org/image/a878800a-df2b-4b63-b286-965bc288f3a5/,L,
Panochthus,Zimices,,http://phylopic.org/image/989bff0e-957b-45f9-ab40-9d9c3a5f51fc/,L,
Prothoatherium,Zimices,,http://phylopic.org/image/0cd9f4e6-564f-4162-ba8b-875d7dd7652d/,L,
Stegodon,Zimices,,http://phylopic.org/image/451fa4fd-3c6e-4368-88c1-ca75932449a3/,L,
Sthenurus,Zimices,,http://phylopic.org/image/d244a4f8-69e4-45b0-8bbc-82cd5520db7e/,L,
Tethysaurus,Zimices,,http://phylopic.org/image/52044499-6262-48f0-a61a-b4f193c536f7/,L,
Theosodon,Zimices,,http://phylopic.org/image/c9c5af3a-1fed-4abf-a734-3473f89cae18/,L,
Hoffstetterius,Zimices,,http://phylopic.org/image/93d2c84a-5cd0-4bb3-809f-8675e0b92457/,R,Mammal
Pampatherium,Zimices,,http://phylopic.org/image/cad2eeb5-7827-4b3d-b406-e20864a71637/,R,Mammal
Ceratogaulus,Zimices,,http://phylopic.org/image/1329953a-2745-4c37-b77f-e6ecd7929b1e/,L,Mammal
Dromeaosaurus skull,Becky Barnes,,http://phylopic.org/image/22e65f52-2e0c-47b2-b4c9-03bdbac84584/,R,Theropod
Lacerta agilis,Gustav Mützel,,http://phylopic.org/image/18af6753-2f5b-49d2-a28d-4cc1b7deaf6f/,R,SandLizard
Agaphelus acutorostrata,(uncredited),,http://phylopic.org/image/e03834fe-a585-479b-a334-db8a34312341/,L,Whale
Anatosuchus,"Todd Marshall, vectorized by Zimices",,http://phylopic.org/image/eee6f414-8c98-4f9f-b852-fedb647467f4/,L,
Eocardia,Zimices,,http://phylopic.org/image/cbef35b0-6874-483a-96cc-1440ac0672a5/,R,Mammal
Fumicollis,Alyssa Bell & Luis Chiappe 2015,,http://phylopic.org/image/0f7953ed-dd15-4409-b685-bacf461990c8/,L,ToothedBird
Oreopithecus,T. Michael Keesey,tmkeesey,http://phylopic.org/image/181e0252-d904-4e44-b53d-8b119a4c4e20/,L,Hominoidea
Lates niloticus,(uncredited),,http://phylopic.org/image/08915a93-1ea3-4373-8ff0-72d05324537f/,L,Fish
Pterodactyl,Matt Martyniuk,mpmartyniuk,http://phylopic.org/image/11c89dd2-7993-4503-9ea1-bc829d66ab65/,R,Pterosaur
Prolacerta,T. Michael Keesey,tmkeesey,http://phylopic.org/image/dec8dce0-d6f0-41a7-a9de-992fc558c341/,L,Archosauromorph 
Eustreptospondylus,Jaime Headden,JaimeHeadden,http://phylopic.org/image/e46c71d9-d38c-4539-9f95-b1a26167d5d0/,L,Megalosaurid
Einiosaurus,Nobu Tamura (vectorized by T. Michael Keesey),paleofan,http://phylopic.org/image/fa749dd0-d69b-43a3-b239-75b80c4307aa/,L,Ceratopsian
Jonkeria,Dmitry Bogdanov,,http://phylopic.org/image/d7c5cc6c-224c-44cb-a0c6-ff73d930ad26/,L,Dinocephalian
Pistosaurus,Nobu Tamura (vectorized by T. Michael Keesey),paleofan,http://phylopic.org/image/7999c103-932b-4647-815b-711a1967f0f4/,L,Sauropterygian
Contectopalatus,Gareth Monger,gaffamondo,http://phylopic.org/image/43d9c329-edd4-4042-b6e1-0983c3b6748e/,L,Ichthyosaur
Cymbospondylus,Gareth Monger,gaffamondo,http://phylopic.org/image/8162d84e-4578-4adf-98d5-2faad56bba19/,L,Ichthyosaur
Euhelopus,DiBgd (modified by T. Michael Keesey),,http://phylopic.org/image/2d448563-aede-4a54-a061-7382551214dd/,L,Sauropod
Loligo,Becky Barnes,,http://phylopic.org/image/443c7494-aa78-4a21-b2b4-cfa3639e1346/,R,Cephalopod
Waptia,Joanna Wolfe,,http://phylopic.org/image/7b14bf39-719f-4971-b5b3-59e8170be17d/,L,Arthropod
Callianassa,Joanna Wolfe,,http://phylopic.org/image/d6161b42-6233-4f64-802d-62f2f50c9a10/,L,Arthropod
Hesperornis,Scott Hartman,skeletaldrawing,http://phylopic.org/image/de96e43d-eb1c-4703-8058-4aab05d4abf3/,L,Bird
Caudipteryx,Scott Hartman,skeletaldrawing,http://phylopic.org/image/44f92120-e7ea-442c-b70e-4b4cb8515f8c/,L,Bird
Confuciusornis,Scott Hartman,skeletaldrawing,http://phylopic.org/image/47c355d3-e797-4e60-8683-639d2e8ea1a4/,L,Bird
Hilarcotherium,Zimices,,http://phylopic.org/image/4813e599-82d9-4632-9417-ea30faf8034b/,L,Mammal
Sphyrna,(uncredited),,http://phylopic.org/image/20c3f743-cf61-4d7a-8fcb-f422f5d12557/,L,Shark
Isurus,(uncredited),,http://phylopic.org/image/fd594f7c-4a09-4394-9826-31dad479ee59/,L,Shark
Livyatan,Darius Nau,,http://phylopic.org/image/ee0f1d67-96c3-4db6-a850-b107fdeedd88/,L,Mammal
Caementodon,Zimices,,http://phylopic.org/image/98e05a38-853d-481d-a6d5-a27e49fd7a61/,R,Mammal
Martialis,(uncredited),,http://phylopic.org/image/f4d28481-3b28-4cdb-9877-9b9d4f07e5f2/,L,Arthropod
Eunotosaurus,Nobu Tamura,,http://phylopic.org/image/805ad5e5-03d0-4556-b563-955a2f86af9b/,L,Reptile
Tamiasciurus,(uncredited),,http://phylopic.org/image/dad08fea-5263-4f57-a37b-c27cbe0eb9a5/,L,Mammal
Castor canadensis,(uncredited),,http://phylopic.org/image/b3dd721e-6084-4413-8300-44e10d8fd3ca/,R,Mammal
Atelocynus microtis,(uncredited),,http://phylopic.org/image/8740361a-d335-40b2-9c7c-50188f783682/,R,Mammal
